

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 23:52:07 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1214                           ;inicializarJogo@mapa stored from wreg
  1215  037D  00F7               	movwf	inicializarJogo@mapa
  1216  037E                     l1155:	
  1217                           
  1218                           ;main.c: 132: __attribute__((inline)) void renderizar(char * mapa, Ponto aux){
  1219  037E  0877               	movf	inicializarJogo@mapa,w
  1220  037F  0084               	movwf	4
  1221  0380  1383               	bcf	3,7	;select IRP bank0
  1222  0381  0180               	clrf	0
  1223                           
  1224                           ;main.c: 133:     mapa[aux.i] |= 0x80 >> aux.j;
  1225  0382  0A77               	incf	inicializarJogo@mapa,w
  1226  0383  0084               	movwf	4
  1227  0384  0180               	clrf	0
  1228  0385                     l1157:	
  1229                           
  1230                           ;main.c: 134: }
  1231  0385  0877               	movf	inicializarJogo@mapa,w
  1232  0386  3E02               	addlw	2
  1233  0387  0084               	movwf	4
  1234  0388  0180               	clrf	0
  1235  0389                     l1159:	
  1236                           
  1237                           ;main.c: 135: 
  1238  0389  0877               	movf	inicializarJogo@mapa,w
  1239  038A  3E03               	addlw	3
  1240  038B  0084               	movwf	4
  1241  038C  0180               	clrf	0
  1242  038D                     l1161:	
  1243                           
  1244                           ;main.c: 136: void inicializarDisplay() {
  1245  038D  0877               	movf	inicializarJogo@mapa,w
  1246  038E  3E04               	addlw	4
  1247  038F  0084               	movwf	4
  1248  0390  0180               	clrf	0
  1249  0391                     l1163:	
  1250                           
  1251                           ;main.c: 137:     char parteAlta = 0b00001100;
  1252  0391  0877               	movf	inicializarJogo@mapa,w
  1253  0392  3E05               	addlw	5
  1254  0393  0084               	movwf	4
  1255  0394  0180               	clrf	0
  1256  0395                     l1165:	
  1257                           
  1258                           ;main.c: 138:     char parteBaixa = 0b00000001;
  1259  0395  0877               	movf	inicializarJogo@mapa,w
  1260  0396  3E06               	addlw	6
  1261  0397  0084               	movwf	4
  1262  0398  0180               	clrf	0
  1263  0399                     l1167:	
  1264                           
  1265                           ;main.c: 139:     enviarParaDisplay(parteAlta, parteBaixa);
  1266  0399  0877               	movf	inicializarJogo@mapa,w
  1267  039A  3E07               	addlw	7
  1268  039B  0084               	movwf	4
  1269  039C  0180               	clrf	0
  1270  039D                     l1169:	
  1271                           
  1272                           ;main.c: 141:     parteAlta = 0b00001001;
  1273  039D  3007               	movlw	7
  1274  039E  00F6               	movwf	??_inicializarJogo
  1275  039F  0874               	movf	inicializarJogo@ovo,w
  1276  03A0  0084               	movwf	4
  1277  03A1  0876               	movf	??_inicializarJogo,w
  1278  03A2  0080               	movwf	0
  1279  03A3                     l1171:	
  1280                           
  1281                           ;main.c: 142:     parteBaixa = 0b00000000;
  1282  03A3  3002               	movlw	2
  1283  03A4  00F6               	movwf	??_inicializarJogo
  1284  03A5  0A74               	incf	inicializarJogo@ovo,w
  1285  03A6  0084               	movwf	4
  1286  03A7  0876               	movf	??_inicializarJogo,w
  1287  03A8  0080               	movwf	0
  1288                           
  1289                           ;main.c: 144: 
  1290  03A9  0875               	movf	inicializarJogo@kobra,w
  1291  03AA  0084               	movwf	4
  1292  03AB  0180               	clrf	0
  1293  03AC                     l1173:	
  1294                           
  1295                           ;main.c: 145:     parteAlta = 0b00001011;
  1296  03AC  3002               	movlw	2
  1297  03AD  00F6               	movwf	??_inicializarJogo
  1298  03AE  0A75               	incf	inicializarJogo@kobra,w
  1299  03AF  0084               	movwf	4
  1300  03B0  0876               	movf	??_inicializarJogo,w
  1301  03B1  0080               	movwf	0
  1302  03B2                     l1175:	
  1303                           
  1304                           ;main.c: 146:     parteBaixa = 0x07;
  1305  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1306  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1307  03B4  01EE               	clrf	_tamanho_kobra^(0+128)
  1308  03B5  0AEE               	incf	_tamanho_kobra^(0+128),f
  1309  03B6                     l88:	
  1310  03B6  0008               	return
  1311  03B7                     __end_of_inicializarJogo:	
  1312                           
  1313                           	psect	text3
  1314  03D3                     __ptext3:	
  1315 ;; *************** function _inicializarDisplay *****************
  1316 ;; Defined at:
  1317 ;;		line 154 in file "main.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  parteBaixa      1    0        unsigned char 
  1322 ;;  parteAlta       1    0        unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1332 ;;      Params:         0       0       0       0
  1333 ;;      Locals:         0       2       0       0
  1334 ;;      Temps:          0       1       0       0
  1335 ;;      Totals:         0       3       0       0
  1336 ;;Total ram usage:        3 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    3
  1339 ;; This function calls:
  1340 ;;		_enviarParaDisplay
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _inicializarDisplay
  1348  03D3                     _inicializarDisplay:	
  1349  03D3                     l1379:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _inicializarDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1352                           
  1353  03D3                     l1381:	
  1354  03D3                     l1383:	
  1355                           
  1356                           ;main.c: 157:         indice = indice >> 1;
  1357  03D3  01F5               	clrf	enviarParaDisplay@parteBaixa
  1358  03D4  0AF5               	incf	enviarParaDisplay@parteBaixa,f
  1359  03D5  300C               	movlw	12
  1360  03D6  21F7               	fcall	_enviarParaDisplay
  1361  03D7                     l1385:	
  1362  03D7                     l1387:	
  1363  03D7                     l1389:	
  1364                           
  1365                           ;main.c: 161:     }
  1366  03D7  01F5               	clrf	enviarParaDisplay@parteBaixa
  1367  03D8  3009               	movlw	9
  1368  03D9  21F7               	fcall	_enviarParaDisplay
  1369  03DA                     l1391:	
  1370  03DA                     l1393:	
  1371  03DA                     l1395:	
  1372                           
  1373                           ;main.c: 165:     RA0 = 0;
  1374  03DA  3007               	movlw	7
  1375  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1376  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1377  03DD  00A7               	movwf	??_inicializarDisplay
  1378  03DE  0827               	movf	??_inicializarDisplay,w
  1379  03DF  00F5               	movwf	enviarParaDisplay@parteBaixa
  1380  03E0  300B               	movlw	11
  1381  03E1  21F7               	fcall	_enviarParaDisplay
  1382  03E2                     l94:	
  1383  03E2  0008               	return
  1384  03E3                     __end_of_inicializarDisplay:	
  1385                           
  1386                           	psect	text4
  1387  026B                     __ptext4:	
  1388 ;; *************** function _desenharMatriz *****************
  1389 ;; Defined at:
  1390 ;;		line 168 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  vetor           1    wreg     PTR unsigned char 
  1393 ;;		 -> main@mapa(8), 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  vetor           1   21[BANK0 ] PTR unsigned char 
  1396 ;;		 -> main@mapa(8), 
  1397 ;;  j               1   24[BANK0 ] unsigned char 
  1398 ;;  i               1   25[BANK0 ] unsigned char 
  1399 ;;  i               1   23[BANK0 ] unsigned char 
  1400 ;;  temp            8   13[BANK0 ] unsigned char [8]
  1401 ;;  indice          1   22[BANK0 ] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1411 ;;      Params:         0       0       0       0
  1412 ;;      Locals:         0      13       0       0
  1413 ;;      Temps:          0       6       0       0
  1414 ;;      Totals:         0      19       0       0
  1415 ;;Total ram usage:       19 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    3
  1418 ;; This function calls:
  1419 ;;		_enviarParaDisplay
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _desenharMatriz
  1427  026B                     _desenharMatriz:	
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _desenharMatriz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1431                           ;desenharMatriz@vetor stored from wreg
  1432  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1433  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1434  026D  00B5               	movwf	desenharMatriz@vetor
  1435  026E                     l1117:	
  1436                           
  1437                           ;main.c: 169:         RA0 = 1;
  1438  026E  302D               	movlw	desenharMatriz@temp& (0+255)
  1439  026F  0084               	movwf	4
  1440  0270  3008               	movlw	8
  1441  0271  00FF               	movwf	btemp+1
  1442  0272                     u490:	
  1443  0272  1383               	bcf	3,7	;select IRP bank0
  1444  0273  0180               	clrf	0
  1445  0274  0A84               	incf	4,f
  1446  0275  0BFF               	decfsz	btemp+1,f
  1447  0276  2A72               	goto	u490
  1448  0277                     l1119:	
  1449                           
  1450                           ;main.c: 170:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1451  0277  3080               	movlw	128
  1452  0278  00A7               	movwf	??_desenharMatriz
  1453  0279  0827               	movf	??_desenharMatriz,w
  1454  027A  00B6               	movwf	desenharMatriz@indice
  1455  027B                     l1121:	
  1456                           
  1457                           ;main.c: 171:         RA0 = 0;
  1458  027B  01B7               	clrf	desenharMatriz@i
  1459  027C                     l1127:	
  1460                           
  1461                           ;main.c: 172:         parteAlta = parteAlta << 1;
  1462  027C  01B8               	clrf	desenharMatriz@j
  1463  027D                     l1133:	
  1464                           
  1465                           ;main.c: 173:     }
  1466  027D  0838               	movf	desenharMatriz@j,w
  1467  027E  3C07               	sublw	7
  1468  027F  00A7               	movwf	??_desenharMatriz
  1469  0280  0AA7               	incf	??_desenharMatriz,f
  1470  0281  0A37               	incf	desenharMatriz@i,w
  1471  0282  00A8               	movwf	??_desenharMatriz+1
  1472  0283  0838               	movf	desenharMatriz@j,w
  1473  0284  0735               	addwf	desenharMatriz@vetor,w
  1474  0285  00A9               	movwf	??_desenharMatriz+2
  1475  0286  0829               	movf	??_desenharMatriz+2,w
  1476  0287  0084               	movwf	4
  1477  0288  0800               	movf	0,w
  1478  0289  0536               	andwf	desenharMatriz@indice,w
  1479  028A  00AA               	movwf	??_desenharMatriz+3
  1480  028B  01AB               	clrf	??_desenharMatriz+4
  1481  028C  2A90               	goto	u504
  1482  028D                     u505:	
  1483  028D  1003               	clrc
  1484  028E  0DAA               	rlf	??_desenharMatriz+3,f
  1485  028F  0DAB               	rlf	??_desenharMatriz+4,f
  1486  0290                     u504:	
  1487  0290  0BA8               	decfsz	??_desenharMatriz+1,f
  1488  0291  2A8D               	goto	u505
  1489  0292  2A96               	goto	u514
  1490  0293                     u515:	
  1491  0293  0D2B               	rlf	??_desenharMatriz+4,w
  1492  0294  0CAB               	rrf	??_desenharMatriz+4,f
  1493  0295  0CAA               	rrf	??_desenharMatriz+3,f
  1494  0296                     u514:	
  1495  0296  0BA7               	decfsz	??_desenharMatriz,f
  1496  0297  2A93               	goto	u515
  1497  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1499  029A  082A               	movf	??_desenharMatriz+3,w
  1500  029B  00AC               	movwf	??_desenharMatriz+5
  1501  029C  0837               	movf	desenharMatriz@i,w
  1502  029D  3E2D               	addlw	(low (desenharMatriz@temp| 0))& (0+255)
  1503  029E  0084               	movwf	4
  1504  029F  082C               	movf	??_desenharMatriz+5,w
  1505  02A0  1383               	bcf	3,7	;select IRP bank0
  1506  02A1  0480               	iorwf	0,f
  1507  02A2                     l1135:	
  1508                           
  1509                           ;main.c: 174: 
  1510  02A2  3001               	movlw	1
  1511  02A3  00A7               	movwf	??_desenharMatriz
  1512  02A4  0827               	movf	??_desenharMatriz,w
  1513  02A5  07B8               	addwf	desenharMatriz@j,f
  1514  02A6                     l1137:	
  1515  02A6  3008               	movlw	8
  1516  02A7  0238               	subwf	desenharMatriz@j,w
  1517  02A8  1C03               	skipc
  1518  02A9  2AAB               	goto	u521
  1519  02AA  2AAC               	goto	u520
  1520  02AB                     u521:	
  1521  02AB  2A7D               	goto	l1133
  1522  02AC                     u520:	
  1523  02AC                     l1139:	
  1524                           
  1525                           ;main.c: 175:     for(int i = 0; i < 8; i++){
  1526  02AC  0836               	movf	desenharMatriz@indice,w
  1527  02AD  00A7               	movwf	??_desenharMatriz
  1528  02AE  1003               	clrc
  1529  02AF  0C27               	rrf	??_desenharMatriz,w
  1530  02B0  00A8               	movwf	??_desenharMatriz+1
  1531  02B1  0828               	movf	??_desenharMatriz+1,w
  1532  02B2  00B6               	movwf	desenharMatriz@indice
  1533                           
  1534                           ;main.c: 176:         char temp = parteBaixa & 128;
  1535  02B3  3001               	movlw	1
  1536  02B4  00A7               	movwf	??_desenharMatriz
  1537  02B5  0827               	movf	??_desenharMatriz,w
  1538  02B6  07B7               	addwf	desenharMatriz@i,f
  1539  02B7                     l1141:	
  1540  02B7  3008               	movlw	8
  1541  02B8  0237               	subwf	desenharMatriz@i,w
  1542  02B9  1C03               	skipc
  1543  02BA  2ABC               	goto	u531
  1544  02BB  2ABD               	goto	u530
  1545  02BC                     u531:	
  1546  02BC  2A7C               	goto	l1127
  1547  02BD                     u530:	
  1548  02BD                     l1143:	
  1549                           
  1550                           ;main.c: 177:         RA2 = (temp == 128 ? 1 : 0);
  1551  02BD  01B9               	clrf	desenharMatriz@i_123
  1552  02BE                     l1149:	
  1553                           
  1554                           ;main.c: 178:         RA0 = 1;
  1555  02BE  0839               	movf	desenharMatriz@i_123,w
  1556  02BF  3E2D               	addlw	(low (desenharMatriz@temp| 0))& (0+255)
  1557  02C0  0084               	movwf	4
  1558  02C1  1383               	bcf	3,7	;select IRP bank0
  1559  02C2  0800               	movf	0,w
  1560  02C3  00A7               	movwf	??_desenharMatriz
  1561  02C4  0827               	movf	??_desenharMatriz,w
  1562  02C5  00F5               	movwf	enviarParaDisplay@parteBaixa
  1563  02C6  0839               	movf	desenharMatriz@i_123,w
  1564  02C7  3E01               	addlw	1
  1565  02C8  21F7               	fcall	_enviarParaDisplay
  1566  02C9                     l1151:	
  1567                           
  1568                           ;main.c: 179:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1569  02C9  3001               	movlw	1
  1570  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1571  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1572  02CC  00A7               	movwf	??_desenharMatriz
  1573  02CD  0827               	movf	??_desenharMatriz,w
  1574  02CE  07B9               	addwf	desenharMatriz@i_123,f
  1575  02CF                     l1153:	
  1576  02CF  3008               	movlw	8
  1577  02D0  0239               	subwf	desenharMatriz@i_123,w
  1578  02D1  1C03               	skipc
  1579  02D2  2AD4               	goto	u541
  1580  02D3  2AD5               	goto	u540
  1581  02D4                     u541:	
  1582  02D4  2ABE               	goto	l1149
  1583  02D5                     u540:	
  1584  02D5                     l105:	
  1585  02D5  0008               	return
  1586  02D6                     __end_of_desenharMatriz:	
  1587                           
  1588                           	psect	text5
  1589  01F7                     __ptext5:	
  1590 ;; *************** function _enviarParaDisplay *****************
  1591 ;; Defined at:
  1592 ;;		line 182 in file "main.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  parteAlta       1    wreg     unsigned char 
  1595 ;;  parteBaixa      1    5[COMMON] unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  parteAlta       1    6[BANK0 ] unsigned char 
  1598 ;;  temp            1    1[BANK0 ] unsigned char 
  1599 ;;  temp            1    0[BANK0 ] unsigned char 
  1600 ;;  i               2    4[BANK0 ] int 
  1601 ;;  i               2    2[BANK0 ] int 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1611 ;;      Params:         1       0       0       0
  1612 ;;      Locals:         0       7       0       0
  1613 ;;      Temps:          2       0       0       0
  1614 ;;      Totals:         3       7       0       0
  1615 ;;Total ram usage:       10 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    2
  1618 ;; This function calls:
  1619 ;;		_finalizarEnvio
  1620 ;; This function is called by:
  1621 ;;		_inicializarDisplay
  1622 ;;		_desenharMatriz
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _enviarParaDisplay
  1628  01F7                     _enviarParaDisplay:	
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _enviarParaDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1632                           ;enviarParaDisplay@parteAlta stored from wreg
  1633  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1634  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1635  01F9  00A6               	movwf	enviarParaDisplay@parteAlta
  1636  01FA                     l1049:	
  1637                           
  1638                           ;main.c: 183:     finalizarEnvio();
  1639  01FA  1005               	bcf	5,0	;volatile
  1640  01FB                     l1051:	
  1641                           
  1642                           ;main.c: 184: }
  1643  01FB  01A2               	clrf	enviarParaDisplay@i
  1644  01FC  01A3               	clrf	enviarParaDisplay@i+1
  1645  01FD                     l1057:	
  1646                           
  1647                           ;main.c: 185: 
  1648  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1649  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1650  01FF  0826               	movf	enviarParaDisplay@parteAlta,w
  1651  0200  3980               	andlw	128
  1652  0201  00F6               	movwf	??_enviarParaDisplay
  1653  0202  0876               	movf	??_enviarParaDisplay,w
  1654  0203  00A0               	movwf	enviarParaDisplay@temp
  1655  0204                     l1059:	
  1656                           
  1657                           ;main.c: 186: void finalizarEnvio(){
  1658  0204  3080               	movlw	128
  1659  0205  0620               	xorwf	enviarParaDisplay@temp,w
  1660  0206  1903               	btfsc	3,2
  1661  0207  2A09               	goto	u421
  1662  0208  2A0D               	goto	u420
  1663  0209                     u421:	
  1664  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1665  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1666  020B  1505               	bsf	5,2	;volatile
  1667  020C  2A10               	goto	u434
  1668  020D                     u420:	
  1669  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1670  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1671  020F  1105               	bcf	5,2	;volatile
  1672  0210                     u434:	
  1673  0210                     l1061:	
  1674                           
  1675                           ;main.c: 187:     RA1 = 1;
  1676  0210  1405               	bsf	5,0	;volatile
  1677  0211                     l1063:	
  1678                           
  1679                           ;main.c: 188:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1680  0211  3021               	movlw	33
  1681  0212  00F6               	movwf	??_enviarParaDisplay
  1682  0213                     u1067:	
  1683  0213  0BF6               	decfsz	??_enviarParaDisplay,f
  1684  0214  2A13               	goto	u1067
  1685  0215                     l1065:	
  1686                           
  1687                           ;main.c: 189:     RA1 = 0;
  1688  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0217  1005               	bcf	5,0	;volatile
  1691  0218                     l1067:	
  1692                           
  1693                           ;main.c: 190: }
  1694  0218  0826               	movf	enviarParaDisplay@parteAlta,w
  1695  0219  00F6               	movwf	??_enviarParaDisplay
  1696  021A  0776               	addwf	??_enviarParaDisplay,w
  1697  021B  00F7               	movwf	??_enviarParaDisplay+1
  1698  021C  0877               	movf	??_enviarParaDisplay+1,w
  1699  021D  00A6               	movwf	enviarParaDisplay@parteAlta
  1700  021E                     l1069:	
  1701  021E  3001               	movlw	1
  1702  021F  07A2               	addwf	enviarParaDisplay@i,f
  1703  0220  1803               	skipnc
  1704  0221  0AA3               	incf	enviarParaDisplay@i+1,f
  1705  0222  3000               	movlw	0
  1706  0223  07A3               	addwf	enviarParaDisplay@i+1,f
  1707  0224                     l1071:	
  1708  0224  0823               	movf	enviarParaDisplay@i+1,w
  1709  0225  3A80               	xorlw	128
  1710  0226  00FF               	movwf	btemp+1
  1711  0227  3080               	movlw	128
  1712  0228  027F               	subwf	btemp+1,w
  1713  0229  1D03               	skipz
  1714  022A  2A2D               	goto	u445
  1715  022B  3008               	movlw	8
  1716  022C  0222               	subwf	enviarParaDisplay@i,w
  1717  022D                     u445:	
  1718  022D  1C03               	skipc
  1719  022E  2A30               	goto	u441
  1720  022F  2A31               	goto	u440
  1721  0230                     u441:	
  1722  0230  29FD               	goto	l1057
  1723  0231                     u440:	
  1724  0231                     l1073:	
  1725  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0233  01A4               	clrf	enviarParaDisplay@i_129
  1728  0234  01A5               	clrf	enviarParaDisplay@i_129+1
  1729  0235                     l1079:	
  1730  0235  0875               	movf	enviarParaDisplay@parteBaixa,w
  1731  0236  3980               	andlw	128
  1732  0237  00F6               	movwf	??_enviarParaDisplay
  1733  0238  0876               	movf	??_enviarParaDisplay,w
  1734  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1735  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1736  023B  00A1               	movwf	enviarParaDisplay@temp_130
  1737  023C                     l1081:	
  1738  023C  3080               	movlw	128
  1739  023D  0621               	xorwf	enviarParaDisplay@temp_130,w
  1740  023E  1903               	btfsc	3,2
  1741  023F  2A41               	goto	u451
  1742  0240  2A45               	goto	u450
  1743  0241                     u451:	
  1744  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0243  1505               	bsf	5,2	;volatile
  1747  0244  2A48               	goto	u464
  1748  0245                     u450:	
  1749  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0247  1105               	bcf	5,2	;volatile
  1752  0248                     u464:	
  1753  0248                     l1083:	
  1754  0248  1405               	bsf	5,0	;volatile
  1755  0249                     l1085:	
  1756  0249  3021               	movlw	33
  1757  024A  00F6               	movwf	??_enviarParaDisplay
  1758  024B                     u1077:	
  1759  024B  0BF6               	decfsz	??_enviarParaDisplay,f
  1760  024C  2A4B               	goto	u1077
  1761  024D                     l1087:	
  1762  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1763  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1764  024F  1005               	bcf	5,0	;volatile
  1765  0250                     l1089:	
  1766  0250  0875               	movf	enviarParaDisplay@parteBaixa,w
  1767  0251  00F6               	movwf	??_enviarParaDisplay
  1768  0252  0776               	addwf	??_enviarParaDisplay,w
  1769  0253  00F7               	movwf	??_enviarParaDisplay+1
  1770  0254  0877               	movf	??_enviarParaDisplay+1,w
  1771  0255  00F5               	movwf	enviarParaDisplay@parteBaixa
  1772  0256                     l1091:	
  1773  0256  3001               	movlw	1
  1774  0257  07A4               	addwf	enviarParaDisplay@i_129,f
  1775  0258  1803               	skipnc
  1776  0259  0AA5               	incf	enviarParaDisplay@i_129+1,f
  1777  025A  3000               	movlw	0
  1778  025B  07A5               	addwf	enviarParaDisplay@i_129+1,f
  1779  025C                     l1093:	
  1780  025C  0825               	movf	enviarParaDisplay@i_129+1,w
  1781  025D  3A80               	xorlw	128
  1782  025E  00FF               	movwf	btemp+1
  1783  025F  3080               	movlw	128
  1784  0260  027F               	subwf	btemp+1,w
  1785  0261  1D03               	skipz
  1786  0262  2A65               	goto	u475
  1787  0263  3008               	movlw	8
  1788  0264  0224               	subwf	enviarParaDisplay@i_129,w
