

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 02:50:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1231  05FF  00A0               	movwf	??_desenharMatriz
  1232  0600  0820               	movf	??_desenharMatriz,w
  1233  0601  00F1               	movwf	enviarParaDisplay@parteBaixa
  1234  0602  0832               	movf	desenharMatriz@i_102,w
  1235  0603  3E01               	addlw	1
  1236  0604  2612               	fcall	_enviarParaDisplay
  1237  0605                     l1069:	
  1238                           
  1239                           ;main.c: 145:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1240  0605  3001               	movlw	1
  1241  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0608  00A0               	movwf	??_desenharMatriz
  1244  0609  0820               	movf	??_desenharMatriz,w
  1245  060A  07B2               	addwf	desenharMatriz@i_102,f
  1246  060B                     l1071:	
  1247  060B  3008               	movlw	8
  1248  060C  0232               	subwf	desenharMatriz@i_102,w
  1249  060D  1C03               	skipc
  1250  060E  2E10               	goto	u441
  1251  060F  2E11               	goto	u440
  1252  0610                     u441:	
  1253  0610  2DFA               	goto	l1067
  1254  0611                     u440:	
  1255  0611                     l81:	
  1256  0611  0008               	return
  1257  0612                     __end_of_desenharMatriz:	
  1258                           
  1259                           	psect	text4
  1260  0612                     __ptext4:	
  1261 ;; *************** function _enviarParaDisplay *****************
  1262 ;; Defined at:
  1263 ;;		line 148 in file "main.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  parteAlta       1    wreg     unsigned char 
  1266 ;;  parteBaixa      1    1[COMMON] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  parteAlta       1   10[COMMON] unsigned char 
  1269 ;;  temp            1    5[COMMON] unsigned char 
  1270 ;;  temp            1    4[COMMON] unsigned char 
  1271 ;;  i               2    8[COMMON] int 
  1272 ;;  i               2    6[COMMON] int 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1282 ;;      Params:         1       0       0       0
  1283 ;;      Locals:         7       0       0       0
  1284 ;;      Temps:          2       0       0       0
  1285 ;;      Totals:        10       0       0       0
  1286 ;;Total ram usage:       10 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		_finalizarEnvio
  1291 ;; This function is called by:
  1292 ;;		_inicializarDisplay
  1293 ;;		_desenharMatriz
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _enviarParaDisplay
  1299  0612                     _enviarParaDisplay:	
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _enviarParaDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1303                           ;enviarParaDisplay@parteAlta stored from wreg
  1304  0612  00FA               	movwf	enviarParaDisplay@parteAlta
  1305  0613                     l967:	
  1306                           
  1307                           ;main.c: 149:     finalizarEnvio();
  1308  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0615  1005               	bcf	5,0	;volatile
  1311  0616                     l969:	
  1312                           
  1313                           ;main.c: 150: }
  1314  0616  01F6               	clrf	enviarParaDisplay@i
  1315  0617  01F7               	clrf	enviarParaDisplay@i+1
  1316  0618                     l975:	
  1317                           
  1318                           ;main.c: 151: 
  1319  0618  087A               	movf	enviarParaDisplay@parteAlta,w
  1320  0619  3980               	andlw	128
  1321  061A  00F2               	movwf	??_enviarParaDisplay
  1322  061B  0872               	movf	??_enviarParaDisplay,w
  1323  061C  00F4               	movwf	enviarParaDisplay@temp
  1324  061D                     l977:	
  1325                           
  1326                           ;main.c: 152: void finalizarEnvio(){
  1327  061D  3080               	movlw	128
  1328  061E  0674               	xorwf	enviarParaDisplay@temp,w
  1329  061F  1903               	btfsc	3,2
  1330  0620  2E22               	goto	u321
  1331  0621  2E26               	goto	u320
  1332  0622                     u321:	
  1333  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0624  1505               	bsf	5,2	;volatile
  1336  0625  2E29               	goto	u334
  1337  0626                     u320:	
  1338  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0628  1105               	bcf	5,2	;volatile
  1341  0629                     u334:	
  1342  0629                     l979:	
  1343                           
  1344                           ;main.c: 153:     RA1 = 1;
  1345  0629  1405               	bsf	5,0	;volatile
  1346  062A                     l981:	
  1347                           
  1348                           ;main.c: 154:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1349  062A  3021               	movlw	33
  1350  062B  00F2               	movwf	??_enviarParaDisplay
  1351  062C                     u647:	
  1352  062C  0BF2               	decfsz	??_enviarParaDisplay,f
  1353  062D  2E2C               	goto	u647
  1354  062E                     l983:	
  1355                           
  1356                           ;main.c: 155:     RA1 = 0;
  1357  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1358  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0630  1005               	bcf	5,0	;volatile
  1360  0631                     l985:	
  1361                           
  1362                           ;main.c: 156: }
  1363  0631  087A               	movf	enviarParaDisplay@parteAlta,w
  1364  0632  00F2               	movwf	??_enviarParaDisplay
  1365  0633  0772               	addwf	??_enviarParaDisplay,w
  1366  0634  00F3               	movwf	??_enviarParaDisplay+1
  1367  0635  0873               	movf	??_enviarParaDisplay+1,w
  1368  0636  00FA               	movwf	enviarParaDisplay@parteAlta
  1369  0637                     l987:	
  1370  0637  3001               	movlw	1
  1371  0638  07F6               	addwf	enviarParaDisplay@i,f
  1372  0639  1803               	skipnc
  1373  063A  0AF7               	incf	enviarParaDisplay@i+1,f
  1374  063B  3000               	movlw	0
  1375  063C  07F7               	addwf	enviarParaDisplay@i+1,f
  1376  063D                     l989:	
  1377  063D  0877               	movf	enviarParaDisplay@i+1,w
  1378  063E  3A80               	xorlw	128
  1379  063F  00FF               	movwf	btemp+1
  1380  0640  3080               	movlw	128
  1381  0641  027F               	subwf	btemp+1,w
  1382  0642  1D03               	skipz
  1383  0643  2E46               	goto	u345
  1384  0644  3008               	movlw	8
  1385  0645  0276               	subwf	enviarParaDisplay@i,w
  1386  0646                     u345:	
  1387  0646  1C03               	skipc
  1388  0647  2E49               	goto	u341
  1389  0648  2E4A               	goto	u340
  1390  0649                     u341:	
  1391  0649  2E18               	goto	l975
  1392  064A                     u340:	
  1393  064A                     l991:	
  1394  064A  01F8               	clrf	enviarParaDisplay@i_108
  1395  064B  01F9               	clrf	enviarParaDisplay@i_108+1
  1396  064C                     l997:	
  1397  064C  0871               	movf	enviarParaDisplay@parteBaixa,w
  1398  064D  3980               	andlw	128
  1399  064E  00F2               	movwf	??_enviarParaDisplay
  1400  064F  0872               	movf	??_enviarParaDisplay,w
  1401  0650  00F5               	movwf	enviarParaDisplay@temp_109
  1402  0651                     l999:	
  1403  0651  3080               	movlw	128
  1404  0652  0675               	xorwf	enviarParaDisplay@temp_109,w
  1405  0653  1903               	btfsc	3,2
  1406  0654  2E56               	goto	u351
  1407  0655  2E5A               	goto	u350
  1408  0656                     u351:	
  1409  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0658  1505               	bsf	5,2	;volatile
  1412  0659  2E5D               	goto	u364
  1413  065A                     u350:	
  1414  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1415  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1416  065C  1105               	bcf	5,2	;volatile
  1417  065D                     u364:	
  1418  065D                     l1001:	
  1419  065D  1405               	bsf	5,0	;volatile
  1420  065E                     l1003:	
  1421  065E  3021               	movlw	33
  1422  065F  00F2               	movwf	??_enviarParaDisplay
  1423  0660                     u657:	
  1424  0660  0BF2               	decfsz	??_enviarParaDisplay,f
  1425  0661  2E60               	goto	u657
  1426  0662                     l1005:	
  1427  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0664  1005               	bcf	5,0	;volatile
  1430  0665                     l1007:	
  1431  0665  0871               	movf	enviarParaDisplay@parteBaixa,w
  1432  0666  00F2               	movwf	??_enviarParaDisplay
  1433  0667  0772               	addwf	??_enviarParaDisplay,w
  1434  0668  00F3               	movwf	??_enviarParaDisplay+1
  1435  0669  0873               	movf	??_enviarParaDisplay+1,w
  1436  066A  00F1               	movwf	enviarParaDisplay@parteBaixa
  1437  066B                     l1009:	
  1438  066B  3001               	movlw	1
  1439  066C  07F8               	addwf	enviarParaDisplay@i_108,f
  1440  066D  1803               	skipnc
  1441  066E  0AF9               	incf	enviarParaDisplay@i_108+1,f
  1442  066F  3000               	movlw	0
  1443  0670  07F9               	addwf	enviarParaDisplay@i_108+1,f
  1444  0671                     l1011:	
  1445  0671  0879               	movf	enviarParaDisplay@i_108+1,w
  1446  0672  3A80               	xorlw	128
  1447  0673  00FF               	movwf	btemp+1
  1448  0674  3080               	movlw	128
  1449  0675  027F               	subwf	btemp+1,w
  1450  0676  1D03               	skipz
  1451  0677  2E7A               	goto	u375
  1452  0678  3008               	movlw	8
  1453  0679  0278               	subwf	enviarParaDisplay@i_108,w
  1454  067A                     u375:	
  1455  067A  1C03               	skipc
  1456  067B  2E7D               	goto	u371
  1457  067C  2E7E               	goto	u370
  1458  067D                     u371:	
  1459  067D  2E4C               	goto	l997
  1460  067E                     u370:	
  1461  067E                     l1013:	
  1462  067E  250F               	fcall	_finalizarEnvio
  1463  067F                     l88:	
  1464  067F  0008               	return
  1465  0680                     __end_of_enviarParaDisplay:	
  1466                           
  1467                           	psect	text5
  1468  050F                     __ptext5:	
  1469 ;; *************** function _finalizarEnvio *****************
  1470 ;; Defined at:
  1471 ;;		line 170 in file "main.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         0       0       0       0
  1486 ;;      Locals:         0       0       0       0
  1487 ;;      Temps:          1       0       0       0
  1488 ;;      Totals:         1       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_enviarParaDisplay
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _finalizarEnvio
  1500  050F                     _finalizarEnvio:	
  1501  050F                     l961:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _finalizarEnvio: [wreg]
  1504                           
  1505  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0511  1485               	bsf	5,1	;volatile
  1508  0512                     l963:	
  1509  0512  3021               	movlw	33
  1510  0513  00F0               	movwf	??_finalizarEnvio
  1511  0514                     u667:	
  1512  0514  0BF0               	decfsz	??_finalizarEnvio,f
  1513  0515  2D14               	goto	u667
  1514  0516                     l965:	
  1515  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0518  1085               	bcf	5,1	;volatile
  1518  0519                     l91:	
  1519  0519  0008               	return
  1520  051A                     __end_of_finalizarEnvio:	
  1521                           
  1522                           	psect	text6
  1523  0540                     __ptext6:	
  1524 ;; *************** function ___awdiv *****************
  1525 ;; Defined at:
  1526 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  divisor         2    0[COMMON] int 
  1529 ;;  dividend        2    2[COMMON] int 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  quotient        2    7[COMMON] int 
  1532 ;;  sign            1    6[COMMON] unsigned char 
  1533 ;;  counter         1    5[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  2    0[COMMON] int 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1543 ;;      Params:         4       0       0       0
  1544 ;;      Locals:         4       0       0       0
  1545 ;;      Temps:          1       0       0       0
  1546 ;;      Totals:         9       0       0       0
  1547 ;;Total ram usage:        9 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function ___awdiv
  1558  0540                     ___awdiv:	
  1559  0540                     l1073:	
  1560                           ;incstack = 0
  1561                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1562                           
  1563  0540  01F6               	clrf	___awdiv@sign
  1564  0541                     l1075:	
  1565  0541  1FF1               	btfss	___awdiv@divisor+1,7
  1566  0542  2D44               	goto	u451
  1567  0543  2D45               	goto	u450
  1568  0544                     u451:	
  1569  0544  2D4C               	goto	l1081
  1570  0545                     u450:	
  1571  0545                     l1077:	
  1572  0545  09F0               	comf	___awdiv@divisor,f
  1573  0546  09F1               	comf	___awdiv@divisor+1,f
  1574  0547  0AF0               	incf	___awdiv@divisor,f
  1575  0548  1903               	skipnz
  1576  0549  0AF1               	incf	___awdiv@divisor+1,f
  1577  054A                     l1079:	
  1578  054A  01F6               	clrf	___awdiv@sign
  1579  054B  0AF6               	incf	___awdiv@sign,f
  1580  054C                     l1081:	
  1581  054C  1FF3               	btfss	___awdiv@dividend+1,7
  1582  054D  2D4F               	goto	u461
  1583  054E  2D50               	goto	u460
  1584  054F                     u461:	
  1585  054F  2D59               	goto	l1087
  1586  0550                     u460:	
  1587  0550                     l1083:	
  1588  0550  09F2               	comf	___awdiv@dividend,f
  1589  0551  09F3               	comf	___awdiv@dividend+1,f
  1590  0552  0AF2               	incf	___awdiv@dividend,f
  1591  0553  1903               	skipnz
  1592  0554  0AF3               	incf	___awdiv@dividend+1,f
  1593  0555                     l1085:	
  1594  0555  3001               	movlw	1
  1595  0556  00F4               	movwf	??___awdiv
  1596  0557  0874               	movf	??___awdiv,w
  1597  0558  06F6               	xorwf	___awdiv@sign,f
  1598  0559                     l1087:	
  1599  0559  01F7               	clrf	___awdiv@quotient
  1600  055A  01F8               	clrf	___awdiv@quotient+1
  1601  055B                     l1089:	
  1602  055B  0870               	movf	___awdiv@divisor,w
  1603  055C  0471               	iorwf	___awdiv@divisor+1,w
  1604  055D  1903               	btfsc	3,2
  1605  055E  2D60               	goto	u471
  1606  055F  2D61               	goto	u470
  1607  0560                     u471:	
  1608  0560  2D98               	goto	l1109
  1609  0561                     u470:	
  1610  0561                     l1091:	
  1611  0561  01F5               	clrf	___awdiv@counter
  1612  0562  0AF5               	incf	___awdiv@counter,f
  1613  0563  2D6F               	goto	l1097
  1614  0564                     l1093:	
  1615  0564  3001               	movlw	1
  1616  0565                     u485:	
  1617  0565  1003               	clrc
  1618  0566  0DF0               	rlf	___awdiv@divisor,f
  1619  0567  0DF1               	rlf	___awdiv@divisor+1,f
  1620  0568  3EFF               	addlw	-1
  1621  0569  1D03               	skipz
  1622  056A  2D65               	goto	u485
  1623  056B                     l1095:	
  1624  056B  3001               	movlw	1
  1625  056C  00F4               	movwf	??___awdiv
  1626  056D  0874               	movf	??___awdiv,w
  1627  056E  07F5               	addwf	___awdiv@counter,f
  1628  056F                     l1097:	
  1629  056F  1FF1               	btfss	___awdiv@divisor+1,7
  1630  0570  2D72               	goto	u491
  1631  0571  2D73               	goto	u490
  1632  0572                     u491:	
  1633  0572  2D64               	goto	l1093
  1634  0573                     u490:	
  1635  0573                     l1099:	
  1636  0573  3001               	movlw	1
  1637  0574                     u505:	
  1638  0574  1003               	clrc
  1639  0575  0DF7               	rlf	___awdiv@quotient,f
  1640  0576  0DF8               	rlf	___awdiv@quotient+1,f
  1641  0577  3EFF               	addlw	-1
  1642  0578  1D03               	skipz
  1643  0579  2D74               	goto	u505
  1644  057A  0871               	movf	___awdiv@divisor+1,w
  1645  057B  0273               	subwf	___awdiv@dividend+1,w
  1646  057C  1D03               	skipz
  1647  057D  2D80               	goto	u515
  1648  057E  0870               	movf	___awdiv@divisor,w
  1649  057F  0272               	subwf	___awdiv@dividend,w
  1650  0580                     u515:	
  1651  0580  1C03               	skipc
  1652  0581  2D83               	goto	u511
  1653  0582  2D84               	goto	u510
  1654  0583                     u511:	
  1655  0583  2D8B               	goto	l1105
  1656  0584                     u510:	
  1657  0584                     l1101:	
  1658  0584  0870               	movf	___awdiv@divisor,w
  1659  0585  02F2               	subwf	___awdiv@dividend,f
  1660  0586  0871               	movf	___awdiv@divisor+1,w
  1661  0587  1C03               	skipc
  1662  0588  03F3               	decf	___awdiv@dividend+1,f
  1663  0589  02F3               	subwf	___awdiv@dividend+1,f
  1664  058A                     l1103:	
  1665  058A  1477               	bsf	___awdiv@quotient,0
  1666  058B                     l1105:	
  1667  058B  3001               	movlw	1
  1668  058C                     u525:	
  1669  058C  1003               	clrc
  1670  058D  0CF1               	rrf	___awdiv@divisor+1,f
  1671  058E  0CF0               	rrf	___awdiv@divisor,f
  1672  058F  3EFF               	addlw	-1
  1673  0590  1D03               	skipz
  1674  0591  2D8C               	goto	u525
  1675  0592                     l1107:	
  1676  0592  3001               	movlw	1
  1677  0593  02F5               	subwf	___awdiv@counter,f
  1678  0594  1D03               	btfss	3,2
  1679  0595  2D97               	goto	u531
  1680  0596  2D98               	goto	u530
  1681  0597                     u531:	
  1682  0597  2D73               	goto	l1099
  1683  0598                     u530:	
  1684  0598                     l1109:	
  1685  0598  0876               	movf	___awdiv@sign,w
  1686  0599  1903               	btfsc	3,2
  1687  059A  2D9C               	goto	u541
  1688  059B  2D9D               	goto	u540
  1689  059C                     u541:	
  1690  059C  2DA2               	goto	l1113
  1691  059D                     u540:	
  1692  059D                     l1111:	
  1693  059D  09F7               	comf	___awdiv@quotient,f
  1694  059E  09F8               	comf	___awdiv@quotient+1,f
  1695  059F  0AF7               	incf	___awdiv@quotient,f
  1696  05A0  1903               	skipnz
  1697  05A1  0AF8               	incf	___awdiv@quotient+1,f
  1698  05A2                     l1113:	
  1699  05A2  0878               	movf	___awdiv@quotient+1,w
  1700  05A3  00F1               	movwf	?___awdiv+1
  1701  05A4  0877               	movf	___awdiv@quotient,w
  1702  05A5  00F0               	movwf	?___awdiv
  1703  05A6                     l330:	
  1704  05A6  0008               	return
  1705  05A7                     __end_of___awdiv:	
  1706  007E                     btemp	set	126	;btemp
  1707  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      38
    BANK1            80     76      78
    BANK2            48      0       0

Pointer List with Targets:

    desenharMatriz@vetor	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 

    renderizar@mapa	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->_inicializarDisplay
    _inicializarDisplay->_enviarParaDisplay
    _desenharMatriz->_enviarParaDisplay
    _enviarParaDisplay->_finalizarEnvio

Critical Paths under _main in BANK0

    _main->_desenharMatriz

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                79    79      0    3326
                                             19 BANK0      3     3      0
                                              0 BANK1     76    76      0
                            ___awdiv
                     _desenharMatriz
                 _inicializarDisplay
                         _renderizar
 ---------------------------------------------------------------------------------
 (1) _renderizar                                           8     6      2     285
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _inicializarDisplay                                   3     3      0     670
                                             11 COMMON     3     3      0
                  _enviarParaDisplay
 ---------------------------------------------------------------------------------
 (1) _desenharMatriz                                      19    19      0     951
                                              0 BANK0     19    19      0
                  _enviarParaDisplay
 ---------------------------------------------------------------------------------
 (2) _enviarParaDisplay                                   10     9      1     532
                                              1 COMMON    10     9      1
                     _finalizarEnvio
 ---------------------------------------------------------------------------------
 (3) _finalizarEnvio                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _desenharMatriz
     _enviarParaDisplay
       _finalizarEnvio
   _inicializarDisplay
     _enviarParaDisplay
       _finalizarEnvio
   _renderizar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4C      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      26       3       47.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      82      10        0.0%
ABS                  0      0      82       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Nov 26 02:50:18 2019

                __CFG_CP$OFF 0000                           l70 0527                           l81 0611  
                         l91 0519                           l67 053F                           l88 067F  
               ___awdiv@sign 0076                           fsr 0004                          l330 05A6  
                        l961 050F                          l963 0512                          l965 0516  
                        l981 062A                          l991 064A                          l983 062E  
                        l975 0618                          l967 0613                          l985 0631  
                        l977 061D                          l969 0616                          l987 0637  
                        l979 0629                          _GIE 005F                          l997 064C  
                        l989 063D                          l999 0651                          _RA0 0028  
                        _RA1 0029                          _RA2 002A                          u320 0626  
                        u321 0622                          u340 064A                          u420 05E8  
                        u404 05CC                          u341 0649                          u421 05E7  
                        u405 05C9                          u510 0584                          u350 065A  
                        u334 0629                          u430 05F9                          u414 05D2  
                        u511 0583                          u351 0656                          u431 05F8  
                        u415 05CF                          u440 0611                          u600 0766  
                        u505 0574                          u345 0646                          u441 0610  
                        u601 0765                          u530 0598                          u450 0545  
                        u370 067E                          u531 0597                          u515 0580  
                        u451 0544                          u371 067D                          u540 059D  
                        u460 0550                          u364 065D                          u620 07F1  
                        u541 059C                          u525 058C                          u461 054F  
                        u621 07F0                          u470 0561                          u390 05AE  
                        u550 06A9                          u471 0560                          u375 067A  
                        u615 07CD                          u384 0533                          u560 06BC  
                        u385 0530                          u561 06BB                          u490 0573  
                        u570 06C2                          u491 0572                          u571 06C1  
                        u580 0722                          u485 0565                          u637 07C0  
                        u581 0721                          u590 0730                          u647 062C  
                        u591 072F                          u657 0660                          u667 0514  
                        _dir 00EC                          fsr0 0004                          indf 0000  
               __CFG_LVP$OFF 0000                         l1001 065D                         l1011 0671  
                       l1003 065E                         l1101 0584                         l1013 067E  
                       l1005 0662                         l1021 051E                         l1111 059D  
                       l1103 058A                         l1007 0665                         l1031 0521  
                       l1023 051E                         l1015 051A                         l1113 05A2  
                       l1105 058B                         l1009 066B                         l1025 051E  
                       l1017 051A                         l1033 0529                         l1201 07EB  
                       l1121 0691                         l1107 0592                         l1051 05B9  
